/usr/local/lib/python2.7/dist-packages/cffi/model.py:526: UserWarning: 'point_conversion_form_t' has no values explicitly defined; next version will refuse to guess which integer type it is meant to be (unsigned/signed, int/long)
  % self._get_c_name())
iam_testing-mysql_1 is up-to-date
iam_testing-psql_1 is up-to-date
Starting iam_app_1
Starting iam_dev_1
Attaching to iam_testing-mysql_1, iam_testing-psql_1, iam_app_1, iam_dev_1
[33mtesting-psql_1   |[0m LOG:  database system was shut down at 2016-12-15 20:22:30 UTC
[35mdev_1            |[0m #<Project @values={:id=>2, :client_id=>nil, :name=>"New Project", :resources=>nil, :description=>nil, :active=>true}>
[35mdev_1            |[0m project in routes: 
[35mdev_1            |[0m #<Project @values={:id=>2, :client_id=>nil, :name=>"New Project", :resources=>nil, :description=>nil, :active=>true}>
[35mdev_1            |[0m project in views: 
[35mdev_1            |[0m #<Project @values={:id=>2, :client_id=>nil, :name=>"New Project", :resources=>nil, :description=>nil, :active=>true}>
[35mdev_1            |[0m clients in viewas:
[35mdev_1            |[0m nil
[35mdev_1            |[0m specifice rp
[35mdev_1            |[0m /projects/2
[35mdev_1            |[0m   displays a specific project by id
[35mdev_1            |[0m   answers 404 when asked for a non-existent project
[35mdev_1            |[0m   responds ok when asked for projects/new
[35mdev_1            |[0m   responds ok when asked for the form to edit an existing project
[35mdev_1            |[0m   responds 404 when asked for the form to edit an absent project
[35mdev_1            |[0m project in routes: 
[35mdev_1            |[0m #<Project @values={:id=>2, :client_id=>nil, :name=>"im new", :resources=>nil, :description=>"", :active=>true}>
[35mdev_1            |[0m project in views: 
[35mdev_1            |[0m #<Project @values={:id=>2, :client_id=>nil, :name=>"im new", :resources=>nil, :description=>"", :active=>true}>
[35mdev_1            |[0m clients in viewas:
[35mdev_1            |[0m nil
[35mdev_1            |[0m project in routes: 
[35mdev_1            |[0m #<Project @values={:id=>2, :client_id=>nil, :name=>"im new", :resources=>nil, :description=>"", :active=>true}>
[35mdev_1            |[0m project in views: 
[35mdev_1            |[0m #<Project @values={:id=>2, :client_id=>nil, :name=>"im new", :resources=>nil, :description=>"", :active=>true}>
[35mdev_1            |[0m clients in viewas:
[35mdev_1            |[0m nil
[35mdev_1            |[0m <!DOCTYPE html>
[35mdev_1            |[0m <html>
[35mdev_1            |[0m <head>
[35mdev_1            |[0m   <meta http-equiv="Content-Type" content="text/html; charset=utf-8"/>
[35mdev_1            |[0m   <title>NoMethodError at &#x2F;projects&#x2F;2</title>
[35mdev_1            |[0m 
[35mdev_1            |[0m   <script type="text/javascript">
[35mdev_1            |[0m   //<!--
[35mdev_1            |[0m   function toggle(id) {
[35mdev_1            |[0m     var pre  = document.getElementById("pre-" + id);
[35mdev_1            |[0m     var post = document.getElementById("post-" + id);
[35mdev_1            |[0m     var context = document.getElementById("context-" + id);
[35mdev_1            |[0m 
[35mdev_1            |[0m     if (pre.style.display == 'block') {
[35mdev_1            |[0m       pre.style.display = 'none';
[35mdev_1            |[0m       post.style.display = 'none';
[35mdev_1            |[0m       context.style.background = "none";
[35mdev_1            |[0m     } else {
[35mdev_1            |[0m       pre.style.display = 'block';
[35mdev_1            |[0m       post.style.display = 'block';
[35mdev_1            |[0m       context.style.background = "#fffed9";
[35mdev_1            |[0m     }
[35mdev_1            |[0m   }
[35mdev_1            |[0m 
[35mdev_1            |[0m   function toggleBacktrace(){
[35mdev_1            |[0m     var bt = document.getElementById("backtrace");
[35mdev_1            |[0m     var toggler = document.getElementById("expando");
[35mdev_1            |[0m 
[35mdev_1            |[0m     if (bt.className == 'condensed') {
[35mdev_1            |[0m       bt.className = 'expanded';
[35mdev_1            |[0m       toggler.innerHTML = "(condense)";
[35mdev_1            |[0m     } else {
[35mdev_1            |[0m       bt.className = 'condensed';
[35mdev_1            |[0m       toggler.innerHTML = "(expand)";
[35mdev_1            |[0m     }
[35mdev_1            |[0m   }
[35mdev_1            |[0m   //-->
[35mdev_1            |[0m   </script>
[35mdev_1            |[0m 
[35mdev_1            |[0m <style type="text/css" media="screen">
[35mdev_1            |[0m   *                   {margin: 0; padding: 0; border: 0; outline: 0;}
[35mdev_1            |[0m   div.clear           {clear: both;}
[35mdev_1            |[0m   body                {background: #EEEEEE; margin: 0; padding: 0;
[35mdev_1            |[0m                        font-family: 'Lucida Grande', 'Lucida Sans Unicode',
[35mdev_1            |[0m                        'Garuda';}
[35mdev_1            |[0m   code                {font-family: 'Lucida Console', monospace;
[35mdev_1            |[0m                        font-size: 12px;}
[35mdev_1            |[0m   li                  {height: 18px;}
[35mdev_1            |[0m   ul                  {list-style: none; margin: 0; padding: 0;}
[35mdev_1            |[0m   ol:hover            {cursor: pointer;}
[35mdev_1            |[0m   ol li               {white-space: pre;}
[35mdev_1            |[0m   #explanation        {font-size: 12px; color: #666666;
[35mdev_1            |[0m                        margin: 20px 0 0 100px;}
[35mdev_1            |[0m /* WRAP */
[35mdev_1            |[0m   #wrap               {width: 1000px; background: #FFFFFF; margin: 0 auto;
[35mdev_1            |[0m                        padding: 30px 50px 20px 50px;
[35mdev_1            |[0m                        border-left: 1px solid #DDDDDD;
[35mdev_1            |[0m                        border-right: 1px solid #DDDDDD;}
[35mdev_1            |[0m /* HEADER */
[35mdev_1            |[0m   #header             {margin: 0 auto 25px auto;}
[35mdev_1            |[0m   #header img         {float: left;}
[35mdev_1            |[0m   #header #summary    {float: left; margin: 12px 0 0 20px; width:660px;
[35mdev_1            |[0m                        font-family: 'Lucida Grande', 'Lucida Sans Unicode';}
[35mdev_1            |[0m   h1                  {margin: 0; font-size: 36px; color: #981919;}
[35mdev_1            |[0m   h2                  {margin: 0; font-size: 22px; color: #333333;}
[35mdev_1            |[0m   #header ul          {margin: 0; font-size: 12px; color: #666666;}
[35mdev_1            |[0m   #header ul li strong{color: #444444;}
[35mdev_1            |[0m   #header ul li       {display: inline; padding: 0 10px;}
[35mdev_1            |[0m   #header ul li.first {padding-left: 0;}
[35mdev_1            |[0m   #header ul li.last  {border: 0; padding-right: 0;}
[35mdev_1            |[0m /* BODY */
[35mdev_1            |[0m   #backtrace,
[35mdev_1            |[0m   #get,
[35mdev_1            |[0m   #post,
[35mdev_1            |[0m   #cookies,
[35mdev_1            |[0m   #rack               {width: 980px; margin: 0 auto 10px auto;}
[35mdev_1            |[0m   p#nav               {float: right; font-size: 14px;}
[35mdev_1            |[0m /* BACKTRACE */
[35mdev_1            |[0m   a#expando           {float: left; padding-left: 5px; color: #666666;
[35mdev_1            |[0m                       font-size: 14px; text-decoration: none; cursor: pointer;}
[35mdev_1            |[0m   a#expando:hover     {text-decoration: underline;}
[35mdev_1            |[0m   h3                  {float: left; width: 100px; margin-bottom: 10px;
[35mdev_1            |[0m                        color: #981919; font-size: 14px; font-weight: bold;}
[35mdev_1            |[0m   #nav a              {color: #666666; text-decoration: none; padding: 0 5px;}
[35mdev_1            |[0m   #backtrace li.frame-info {background: #f7f7f7; padding-left: 10px;
[35mdev_1            |[0m                            font-size: 12px; color: #333333;}
[35mdev_1            |[0m   #backtrace ul       {list-style-position: outside; border: 1px solid #E9E9E9;
[35mdev_1            |[0m                        border-bottom: 0;}
[35mdev_1            |[0m   #backtrace ol       {width: 920px; margin-left: 50px;
[35mdev_1            |[0m                        font: 10px 'Lucida Console', monospace; color: #666666;}
[35mdev_1            |[0m   #backtrace ol li    {border: 0; border-left: 1px solid #E9E9E9;
[35mdev_1            |[0m                        padding: 2px 0;}
[35mdev_1            |[0m   #backtrace ol code  {font-size: 10px; color: #555555; padding-left: 5px;}
[35mdev_1            |[0m   #backtrace-ul li    {border-bottom: 1px solid #E9E9E9; height: auto;
[35mdev_1            |[0m                        padding: 3px 0;}
[35mdev_1            |[0m   #backtrace-ul .code {padding: 6px 0 4px 0;}
[35mdev_1            |[0m   #backtrace.condensed .system,
[35mdev_1            |[0m   #backtrace.condensed .framework {display:none;}
[35mdev_1            |[0m /* REQUEST DATA */
[35mdev_1            |[0m   p.no-data           {padding-top: 2px; font-size: 12px; color: #666666;}
[35mdev_1            |[0m   table.req           {width: 980px; text-align: left; font-size: 12px;
[35mdev_1            |[0m                        color: #666666; padding: 0; border-spacing: 0;
[35mdev_1            |[0m                        border: 1px solid #EEEEEE; border-bottom: 0;
[35mdev_1            |[0m                        border-left: 0;
[35mdev_1            |[0m                        clear:both}
[35mdev_1            |[0m   table.req tr th     {padding: 2px 10px; font-weight: bold;
[35mdev_1            |[0m                        background: #F7F7F7; border-bottom: 1px solid #EEEEEE;
[35mdev_1            |[0m                        border-left: 1px solid #EEEEEE;}
[35mdev_1            |[0m   table.req tr td     {padding: 2px 20px 2px 10px;
[35mdev_1            |[0m                        border-bottom: 1px solid #EEEEEE;
[35mdev_1            |[0m                        border-left: 1px solid #EEEEEE;}
[35mdev_1            |[0m /* HIDE PRE/POST CODE AT START */
[35mdev_1            |[0m   .pre-context,
[35mdev_1            |[0m   .post-context       {display: none;}
[35mdev_1            |[0m 
[35mdev_1            |[0m   table td.code       {width:750px}
[35mdev_1            |[0m   table td.code div   {width:750px;overflow:hidden}
[35mdev_1            |[0m </style>
[35mdev_1            |[0m </head>
[35mdev_1            |[0m <body>
[35mdev_1            |[0m   <div id="wrap">
[35mdev_1            |[0m     <div id="header">
[35mdev_1            |[0m       <img src="/__sinatra__/500.png" alt="application error" height="161" width="313" />
[35mdev_1            |[0m       <div id="summary">
[35mdev_1            |[0m         <h1><strong>NoMethodError</strong> at <strong>&#x2F;projects&#x2F;2
[35mdev_1            |[0m           </strong></h1>
[35mdev_1            |[0m         <h2>undefined method `active&#x27; for nil:NilClass</h2>
[35mdev_1            |[0m         <ul>
[35mdev_1            |[0m           <li class="first"><strong>file:</strong> <code>
[35mdev_1            |[0m             show.erb</code></li>
[35mdev_1            |[0m           <li><strong>location:</strong> <code>block in singleton class
[35mdev_1            |[0m             </code></li>
[35mdev_1            |[0m           <li class="last"><strong>line:
[35mdev_1            |[0m             </strong> 10</li>
[35mdev_1            |[0m         </ul>
[35mdev_1            |[0m       </div>
[35mdev_1            |[0m       <div class="clear"></div>
[35mdev_1            |[0m     </div>
[35mdev_1            |[0m 
[35mdev_1            |[0m     <div id="backtrace" class='condensed'>
[35mdev_1            |[0m       <h3>BACKTRACE</h3>
[35mdev_1            |[0m       <p><a href="#" id="expando"
[35mdev_1            |[0m             onclick="toggleBacktrace(); return false">(expand)</a></p>
[35mdev_1            |[0m       <p id="nav"><strong>JUMP TO:</strong>
[35mdev_1            |[0m          <a href="#get-info">GET</a>
[35mdev_1            |[0m          <a href="#post-info">POST</a>
[35mdev_1            |[0m          <a href="#cookie-info">COOKIES</a>
[35mdev_1            |[0m          <a href="#env-info">ENV</a>
[35mdev_1            |[0m       </p>
[35mdev_1            |[0m       <div class="clear"></div>
[35mdev_1            |[0m 
[35mdev_1            |[0m       <ul id="backtrace-ul">
[35mdev_1            |[0m 
[35mdev_1            |[0m       
[35mdev_1            |[0m       
[35mdev_1            |[0m           
[35mdev_1            |[0m 
[35mdev_1            |[0m             <li class="frame-info app">
[35mdev_1            |[0m               <code>&#x2F;data&#x2F;code&#x2F;views&#x2F;projects&#x2F;show.erb</code> in
[35mdev_1            |[0m                 <code><strong>block in singleton class</strong></code>
[35mdev_1            |[0m             </li>
[35mdev_1            |[0m 
[35mdev_1            |[0m             <li class="code app">
[35mdev_1            |[0m               
[35mdev_1            |[0m               <ol start="3"
[35mdev_1            |[0m                   class="pre-context" id="pre-1"
[35mdev_1            |[0m                   onclick="toggle(1);">
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="pre-context-line"><code>    &lt;% puts @project.inspect %&gt;
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="pre-context-line"><code>  &lt;h2&gt;Project: &lt;%= @project.name %&gt; -
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="pre-context-line"><code>    &lt;a href=&quot;&#x2F;projects&#x2F;&lt;%= @project.id %&gt;&#x2F;edit&quot;&gt;edit&lt;&#x2F;a&gt;
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="pre-context-line"><code>  &lt;&#x2F;h2&gt;
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="pre-context-line"><code>  &lt;p&gt;
